          5.65406621e-01, 5.65406621e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 9.06798467e-02, 5.47959268e-01,
          5.85521638e-01, 5.85521638e-01, 0., 0., 0., 0., 0.,
          2.03439474e-01, 5.63614547e-01, 5.63614547e-01, 5.63614547e-01,
          0., 0., 0., 0., 0., 7.37049282e-02, 2.84106672e-01,
          4.41906989e-01, 8.42709720e-01, 0., 0., 0., 0. ]
      - [ 5.73884785e-01, 5.73884785e-01, 0., 0., 7.89820179e-02, 0., 0.,
          0., 5.73884785e-01, 4.80012745e-01, 4.80012745e-01, 0., 0.,
          2.37187997e-01, 0., 1.31523460e-01, 4.80012745e-01,
          4.80012745e-01, 4.46173579e-01, 4.46173579e-01, 0., 0.,
          1.37436958e-02, 0., 4.46173579e-01, 4.46173579e-01,
          4.46173579e-01, 5.43609560e-01, 5.43609560e-01, 0., 0., 0., 0.,
          3.08947653e-01, 1.12198420e-01, 5.43609560e-01, 3.99715304e-01,
          3.99715304e-01, 2.02490017e-01, 0., 3.99715304e-01,
          3.99715304e-01, 3.99715304e-01, 2.79755831e-01, 2.79069334e-01,
          3.69276464e-01, 3.75369400e-01, 3.75369400e-01, 3.75369400e-01,
          3.75369400e-01, 3.75369400e-01, 1.54839501e-01, 2.08542824e-01,
          2.96493351e-01, 4.54470128e-01, 4.54470128e-01, 2.66015112e-01,
          5.87038249e-02, 1.28869846e-01, 1.52704418e-01, 2.34844491e-01,
          4.54470128e-01, 4.54470128e-01, 4.36824083e-01, 4.36824083e-01,
          0., 0., 4.36824083e-01, 4.36824083e-01, 4.36824083e-01,
          1.17937416e-01, 1.66285798e-01, 3.58200371e-01, 3.51072103e-01,
          3.58200371e-01, 2.32037827e-01, 3.58200371e-01, 2.22448111e-01,
          3.58200371e-01, 3.58200371e-01, 3.58200371e-01, 4.09357280e-01,
          4.09357280e-01, 3.70480984e-01, 5.49566522e-02, 4.09357280e-01,
          4.09357280e-01, 1.27007350e-01, 4.04542834e-02, 4.09357280e-01,
          7.20890760e-02, 5.14279604e-02, 9.22531262e-02, 4.52110125e-03,
          6.33667052e-01, 6.33667052e-01, 4.13143456e-01, 0.,
          5.95412776e-02, 1.02849500e-02, 0., 0., 0., 6.35905325e-01,
          6.35905325e-01, 4.29753661e-01, 0., 1.02849500e-02,
          5.39353564e-02, 7.60156736e-02, 2.96542972e-01, 4.80519861e-01,
          8.03029001e-01, 1.27922952e-01, 1.82348024e-02, 0.,
          5.39353564e-02, 2.35024933e-02, 0., 0., 0., 6.75242722e-01,
          6.75242722e-01, 2.83282161e-01, 0., 2.35024933e-02, 0., 0., 0.,
          0., 6.54296219e-01, 6.54296219e-01, 3.70487154e-01, 0., 0., 0.,
          0., 0., 0., 6.89747751e-01, 6.89747751e-01, 2.03986928e-01, 0.,
          0. ]
      - [ 5.75502992e-01, 5.75502992e-01, 2.53428109e-02, 0., 0., 0., 0.,
          0., 5.75502992e-01, 7.01277494e-01, 3.73427756e-02, 0., 0., 0.,
          0., 0., 8.95806104e-02, 7.01277494e-01, 5.43177545e-01, 0., 0.,
          0., 0., 0., 3.30832571e-01, 5.43177545e-01, 5.43177545e-01,
          4.76002663e-01, 4.76002663e-01, 4.76002663e-01, 0., 0., 0.,
          1.49051398e-01, 2.58292854e-01, 4.76002663e-01, 3.86885911e-01,
          3.86885911e-01, 3.86885911e-01, 0., 3.86885911e-01,
          3.66882741e-01, 3.86885911e-01, 2.87698269e-01, 1.74235940e-01,
          3.86885226e-01, 1.19796559e-01, 2.34273523e-01, 2.38522172e-01,
          7.31769979e-01, 1.27671748e-01, 1.11636780e-01, 7.75671676e-02,
          3.82910728e-01, 1.29858926e-01, 2.07329661e-01, 4.12127167e-01,
          2.24894598e-01, 4.12127167e-01, 1.90295488e-01, 4.12127167e-01,
          4.12127167e-01, 4.12127167e-01, 3.37054282e-01, 4.63905871e-01,
          4.63905871e-01, 0., 0., 5.59830852e-02, 4.63905871e-01,
          3.63656670e-01, 3.17418516e-01, 0., 2.56330907e-01,
          3.99206877e-01, 3.99206877e-01, 1.20546393e-01, 3.44883054e-01,
          3.99206877e-01, 3.99206877e-01, 3.99206877e-01, 2.27771252e-01,
          3.76595289e-01, 3.76595289e-01, 1.32199436e-01, 3.76595289e-01,
          2.78708458e-01, 3.76595289e-01, 3.76595289e-01, 3.74276280e-01,
          3.75243306e-01, 3.75243306e-01, 3.75243306e-01, 1.34374321e-01,
          3.74471515e-01, 2.37423807e-01, 3.75243306e-01, 2.78492212e-01,
          3.75243306e-01, 4.17811394e-01, 4.17811394e-01, 4.17811394e-01,
          0., 4.17811394e-01, 8.18844959e-02, 3.21937919e-01,
          1.12451039e-01, 4.17811394e-01, 0., 1.89533103e-02,
          3.41596842e-01, 5.18394232e-01, 5.18394232e-01, 5.18394232e-01,
          2.17911869e-01, 1.38944119e-01, 6.91838861e-02, 1.56775285e-02,
          3.65745008e-01, 3.95184964e-01, 3.95184964e-01, 3.95184964e-01,
          3.95184964e-01, 3.95184964e-01, 2.73094684e-01, 8.12429413e-02,
          4.78631482e-02, 1.44720912e-01, 4.15364146e-01, 3.44953358e-01,
          8.22111309e-01, 0., 0., 0., 3.42552736e-02, 6.78298250e-02, 0.,
          0., 0., 9.90413308e-01, 0., 0., 0., 6.78298250e-02 ]
      - [ 4.82283264e-01, 1.64287984e-01, 1.40157998e-01, 0., 0.,
          1.34757742e-01, 4.82283264e-01, 4.82283264e-01, 4.82283264e-01,
          4.63857085e-01, 3.61361742e-01, 0., 0., 0., 6.42719567e-02,
          4.63857085e-01, 4.63857085e-01, 4.63857085e-01, 5.75688422e-01,
          5.75688422e-01, 0., 0., 0., 0., 0., 0., 5.75688422e-01,
          5.29527962e-01, 5.29527962e-01, 0., 0., 0., 6.16082847e-02,
          2.40594938e-01, 3.03035915e-01, 5.29527962e-01, 4.02761191e-01,
          3.82386953e-01, 2.79097915e-01, 0., 0., 4.02761191e-01,
          4.02761191e-01, 4.02761191e-01, 3.50706100e-01, 5.52022457e-01,
          5.52022457e-01, 0., 0., 4.70590107e-02, 1.28277138e-01,
          2.36381337e-01, 7.58629367e-02, 5.52022457e-01, 4.44079489e-01,
          4.44079489e-01, 0., 0., 4.44079489e-01, 4.44079489e-01,
          9.76281837e-02, 0., 4.44079489e-01, 3.58766556e-01,
          2.92619616e-01, 0., 0., 5.23500681e-01, 5.23500681e-01,
          4.37672168e-01, 5.98631538e-02, 1.92836255e-01, 3.71927470e-01,
          3.71927470e-01, 3.71927470e-01, 3.80164348e-02, 3.71927470e-01,
          3.71927470e-01, 3.71927470e-01, 1.62876338e-01, 3.71927470e-01,
          3.86067331e-01, 2.87222803e-01, 0., 0., 5.57232976e-01,
          5.57232976e-01, 3.10257047e-01, 2.60247360e-03, 2.13558197e-01,
          2.90876515e-02, 1.48840379e-02, 0., 0., 6.55727446e-01,
          6.55727446e-01, 3.63349468e-01, 0., 2.01481376e-02, 0., 0., 0.,
          0., 6.62431002e-01, 6.62431002e-01, 3.40230763e-01, 0., 0., 0.,
          3.53574827e-02, 1.32135421e-01, 1.82839647e-01, 6.54527843e-01,
          6.54527843e-01, 2.90709227e-01, 0., 0., 0., 0., 0., 0.,
          6.62884533e-01, 6.62884533e-01, 3.38453054e-01, 0., 0., 0., 0.,
          0., 0., 6.88545048e-01, 6.88545048e-01, 2.11985648e-01, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 4.63512719e-01, 3.01152200e-01, 2.12841421e-01, 0., 0., 0.,
          4.63512719e-01, 4.63512719e-01, 4.63512719e-01, 4.46215838e-01,
          4.46215838e-01, 0., 0., 0., 0., 4.46215838e-01, 4.46215838e-01,
          4.46215838e-01, 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0.,
          0., 0., 5.75688422e-01, 5.89569151e-01, 1.21204562e-01, 0., 0.,
          0., 0., 0., 5.33140719e-01, 5.89569151e-01, 3.81930202e-01,
          4.30785745e-01, 4.30785745e-01, 0., 0., 0., 4.30785745e-01,
          4.30785745e-01, 3.27903390e-01, 5.13873637e-01, 5.13873637e-01,
          0., 0., 0., 2.50523295e-02, 4.54927891e-01, 1.70569241e-01,
          4.79640335e-01, 4.43963915e-01, 4.43963915e-01, 0., 0.,
          4.43963915e-01, 4.43963915e-01, 1.00227043e-01, 0.,
          4.43963915e-01, 4.29471642e-01, 1.81996539e-01, 3.37141097e-01,
          3.13826263e-01, 4.29471642e-01, 1.11358471e-01, 1.58736147e-02,
          4.29471642e-01, 4.29471642e-01, 4.16444212e-01, 4.16444212e-01,
          4.16444212e-01, 0., 8.35386515e-02, 1.46602452e-01,
          4.16444212e-01, 3.32746118e-01, 4.03665632e-01, 4.51100796e-01,
          4.51100796e-01, 0., 0., 4.51100796e-01, 4.51100796e-01,
          3.90137494e-01, 3.99517417e-02, 1.66502267e-01, 1.31226867e-01,
          2.04114199e-01, 2.93483824e-01, 0., 5.87033391e-01,
          5.87033391e-01, 3.94163132e-01, 0., 6.73901886e-02,
          4.28771734e-01, 4.28771734e-01, 4.28771734e-01, 2.88661510e-01,
          4.28771734e-01, 1.79093346e-01, 9.13571343e-02, 2.19427459e-02,
          3.68928909e-01, 1.55199170e-02, 1.94593638e-01, 5.17928362e-01,
          3.25190693e-01, 5.17928362e-01, 5.17928362e-01, 2.14430988e-01,
          0., 1.55199170e-02, 7.75654567e-03, 0., 0., 0., 6.36498630e-01,
          6.36498630e-01, 4.28093612e-01, 0., 7.75654567e-03,
          5.46352156e-02, 4.53717053e-01, 4.53717053e-01, 4.05089438e-01,
          4.53717053e-01, 4.53717053e-01, 6.90824166e-02, 0.,
          1.32874539e-02, 1.42774016e-01, 4.29692626e-01, 4.30171967e-01,
          4.30171967e-01, 4.30171967e-01, 4.30171967e-01, 2.11325362e-01,
          2.69681178e-02, 7.14523345e-02 ]
      - [ 4.93783712e-01, 4.87912357e-01, 0., 0., 0., 0., 1.59821004e-01,
          4.93783712e-01, 4.93783712e-01, 5.05366504e-01, 5.05366504e-01,
          0., 0., 0., 0., 2.47615144e-01, 4.09210801e-01, 5.05366504e-01,
          5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0., 0., 0.,
          5.75688422e-01, 5.97354233e-01, 3.05639990e-02, 0., 0., 0., 0.,
          0., 5.28617978e-01, 5.97354233e-01, 3.85723561e-01,
          4.49405730e-01, 1.97145194e-01, 0., 0., 0., 4.49405730e-01,
          4.49405730e-01, 4.49405730e-01, 5.72679520e-01, 5.72679520e-01,
          0., 0., 0., 2.60363072e-02, 3.40363085e-01, 2.20092162e-01,
          4.16404068e-01, 4.44393456e-01, 4.44393456e-01, 0., 0.,
          4.44393456e-01, 4.44393456e-01, 9.01855454e-02, 0.,
          4.44393456e-01, 4.25323308e-01, 1.92588314e-01, 2.58256435e-01,
          3.19256008e-01, 4.25323308e-01, 2.55181342e-01, 3.63748744e-02,
          4.25323308e-01, 4.25323308e-01, 3.67271036e-01, 3.67271036e-01,
          3.67271036e-01, 0., 2.28286296e-01, 3.67271036e-01,
          3.67271036e-01, 3.67271036e-01, 3.67271036e-01, 4.57561940e-01,
          4.57561940e-01, 0., 0., 4.57561940e-01, 4.57561940e-01,
          3.29846233e-01, 7.29127377e-02, 2.09435314e-01, 1.11819722e-01,
          2.61038482e-01, 4.79940176e-01, 0., 5.33293247e-01,
          5.33293247e-01, 3.35067153e-01, 0., 5.11229411e-02,
          4.06327635e-01, 4.06327635e-01, 4.06327635e-01, 2.83119529e-01,
          4.06327635e-01, 3.01489949e-01, 1.07540347e-01, 2.15214677e-02,
          3.90450090e-01, 0., 6.10698164e-02, 2.08159968e-01,
          1.75035447e-01, 6.40825272e-01, 6.40825272e-01, 3.07555735e-01,
          0., 0., 0., 0., 0., 0., 6.42390668e-01, 6.42390668e-01,
          4.10189003e-01, 0., 0., 1.36841368e-02, 4.57232207e-01,
          4.57232207e-01, 3.93073827e-01, 4.57232207e-01, 4.57232207e-01,
          6.70333207e-02, 0., 0., 3.75719965e-02, 3.75079244e-01,
          4.48431730e-01, 4.48431730e-01, 4.48431730e-01, 4.48431730e-01,
          2.18870148e-01, 2.79309396e-02, 1.94007624e-02 ]
      - [ 6.95701659e-01, 7.13357151e-01, 0., 0., 0., 0., 0., 0., 0.,
          5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0., 0., 0.,
          5.75688422e-01, 5.64091623e-01, 5.64091623e-01, 0., 0., 0., 0.,
          1.29430085e-01, 1.51713058e-01, 5.64091623e-01, 4.49180335e-01,
          4.34121460e-01, 0., 0., 0., 0., 4.49180335e-01, 4.49180335e-01,
          4.49180335e-01, 5.75468540e-01, 5.75468540e-01, 0., 0.,
          2.75931247e-02, 0., 0., 0., 5.75468540e-01, 5.54451168e-01,
          5.54451168e-01, 0., 0., 2.05045640e-01, 1.03115313e-01,
          1.34003162e-01, 3.97681892e-02, 5.54451168e-01, 3.65132540e-01,
          3.65132540e-01, 2.37470835e-01, 3.39316905e-01, 3.65132540e-01,
          3.65132540e-01, 3.65132540e-01, 1.57774940e-01, 3.65132540e-01,
          4.56922203e-01, 1.43182442e-01, 2.24666551e-01, 9.94799063e-02,
          1.40922293e-01, 3.39295119e-02, 4.77691710e-01, 4.77691710e-01,
          4.77691710e-01, 4.46424872e-01, 4.46424872e-01, 1.56824738e-01,
          6.15787357e-02, 4.46424872e-01, 4.46424872e-01, 2.16819748e-01,
          0., 3.50661457e-01, 1.30866319e-01, 3.76922369e-01,
          4.36355650e-01, 4.36355650e-01, 4.36355650e-01, 4.36355650e-01,
          2.57428199e-01, 3.92064191e-02, 8.37458521e-02, 3.64305407e-01,
          2.97023028e-01, 3.64305407e-01, 3.64305407e-01, 3.64305407e-01,
          3.13689411e-01, 3.64305407e-01, 1.15870729e-01, 3.64305407e-01,
          3.91500652e-01, 1.23518661e-01, 1.97538555e-01, 1.48909226e-01,
          3.91500652e-01, 3.91500652e-01, 3.91500652e-01, 3.91500652e-01,
          3.91500652e-01, 0., 2.72100829e-02, 1.13247089e-01,
          2.21801713e-01, 6.46907032e-01, 6.46907032e-01, 3.06272477e-01,
          0., 0., 0., 3.07580531e-01, 5.21468461e-01, 5.21468461e-01,
          5.21468461e-01, 2.87606597e-01, 4.09969389e-02, 0., 0., 0.,
          2.36098524e-02, 2.15598777e-01, 6.77981794e-01, 6.77981794e-01,
          1.45580888e-01, 7.32949525e-02, 1.75143648e-02, 0., 0., 0.,
          7.88746476e-02, 4.83837456e-01, 4.83837456e-01, 4.83837456e-01,
          4.83837456e-01, 2.29240894e-01, 0. ]
      - [ 3.13787311e-02, 0., 3.02641511e-01, 6.69035614e-01,
          6.69035614e-01, 0., 4.36579697e-02, 3.88360880e-02,
          4.59636524e-02, 3.68626386e-01, 0., 1.84026226e-01,
          4.54129368e-01, 4.54129368e-01, 0., 2.79084556e-02,
          4.54129368e-01, 4.54129368e-01, 5.69995642e-01, 0.,
          1.74918361e-02, 1.22710533e-01, 6.52630180e-02, 0., 0.,
          5.69995642e-01, 5.69995642e-01, 5.75688422e-01, 0., 0., 0., 0.,
          0., 0., 5.75688422e-01, 5.75688422e-01, 0., 0., 3.18865955e-01,
          6.67704523e-01, 6.67704523e-01, 0., 0., 0., 0., 6.13789400e-03,
          0., 3.95061225e-01, 6.47066951e-01, 6.47066951e-01, 0., 0., 0.,
          6.13789400e-03, 1.23612911e-01, 0., 3.85334969e-01,
          6.02334619e-01, 6.02334619e-01, 0., 0., 2.07400665e-01,
          2.48180196e-01, 4.92260605e-01, 0., 7.86157846e-02,
          4.92260605e-01, 4.92260605e-01, 0., 0., 1.40074685e-01,
          4.92260605e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 6.36948586e-01, 0., 4.90228385e-02,
          3.43910068e-01, 2.48105213e-01, 0., 0., 0., 6.36948586e-01,
          4.81405109e-01, 0., 2.61128783e-01, 4.81405109e-01,
          4.81405109e-01, 0., 0., 0., 4.81405109e-01, 3.00946206e-01, 0.,
          6.30021095e-02, 4.41978812e-01, 7.82139480e-01, 0., 0., 0.,
          3.00946206e-01, 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0.,
          0., 0., 5.75688422e-01, 6.43432558e-01, 4.06897008e-01, 0., 0.,
          0., 0., 0., 0., 6.43432558e-01, 7.04615593e-01, 0., 0., 0., 0.,
          0., 0., 0., 7.04615593e-01, 7.04615593e-01, 0., 0., 0., 0., 0.,
          0., 0., 7.04615593e-01 ]
      - [ 3.63961250e-01, 3.63961250e-01, 3.63961250e-01, 3.63961250e-01,
          3.63961250e-01, 0., 2.62848109e-01, 3.63961250e-01,
          3.63961250e-01, 4.25893515e-01, 2.38393322e-01, 2.87354022e-01,
          3.28222305e-01, 4.25893515e-01, 0., 1.51891157e-01,
          4.25893515e-01, 4.25893515e-01, 4.64592457e-01, 4.64592457e-01,
          1.16328433e-01, 3.94032598e-02, 3.06736529e-01, 1.49493933e-01,
          2.13096421e-02, 4.64592457e-01, 4.64592457e-01, 4.14076567e-01,
          4.14076567e-01, 0., 0., 3.63185078e-01, 4.14076567e-01,
          4.14076567e-01, 9.94519964e-02, 4.10160840e-01, 3.90415281e-01,
          3.47180903e-01, 4.42981005e-01, 4.42981005e-01, 4.42981005e-01,
          0., 8.62539485e-02, 1.47376761e-01, 3.23666871e-01,
          3.54828030e-01, 3.54828030e-01, 3.54828030e-01, 3.54828030e-01,
          3.54828030e-01, 2.52528071e-01, 2.26636529e-01, 3.54828030e-01,
          3.54828030e-01, 3.56075764e-01, 1.62682787e-01, 1.27604157e-01,
          5.76744005e-02, 4.05729502e-01, 4.05729502e-01, 4.05729502e-01,
          4.05729502e-01, 4.05729502e-01, 4.65170681e-01, 1.38733104e-01,
          0., 0., 4.65170681e-01, 4.65170681e-01, 3.02305043e-01,
          1.38504028e-01, 4.65170681e-01, 4.08060551e-01, 4.08060551e-01,
          3.64479572e-01, 4.65184860e-02, 4.08060551e-01, 3.02907318e-01,
          3.08668107e-01, 8.84967074e-02, 4.08060551e-01, 4.07001346e-01,
          4.07001346e-01, 1.90770656e-01, 1.55247539e-01, 4.07001346e-01,
          4.07001346e-01, 3.18509251e-01, 7.57640004e-02, 4.07001346e-01,
          3.57605696e-01, 3.57605696e-01, 3.57605696e-01, 2.77382880e-01,
          3.57605696e-01, 3.57605696e-01, 1.55926853e-01, 3.57605696e-01,
          3.57605696e-01, 4.11217541e-01, 2.41247654e-01, 2.00183049e-01,
          2.27041125e-01, 4.11217541e-01, 2.39016674e-02, 4.11217541e-01,
          4.11217541e-01, 4.11217541e-01, 3.17695767e-01, 3.98195565e-01,
          9.71066058e-02, 0., 7.43036747e-01, 3.66181374e-01,
          1.62824586e-01, 3.68757248e-02, 9.79762971e-02, 4.63138282e-01,
          1.77183688e-01, 5.16312011e-03, 0., 5.39471090e-01,
          5.39471090e-01, 1.95596352e-01, 1.97844263e-02, 3.57753545e-01,
          1.48008302e-01, 1.94468543e-01, 3.91680717e-01, 3.96146357e-01,
          5.40165842e-01, 5.40165842e-01, 1.76947966e-01, 0.,
          9.83190238e-02, 3.83477542e-03, 9.20185894e-02, 4.36869293e-01,
          4.36869293e-01, 4.36869293e-01, 2.09602378e-02, 4.36869293e-01,
          4.36869293e-01, 1.80113062e-01 ]
      - [ 6.31913841e-01, 3.90984237e-01, 2.05406874e-01, 0., 0., 0., 0.,
          0., 6.31913841e-01, 6.54123485e-01, 0., 0., 0., 0., 0.,
          1.71983168e-01, 3.28840822e-01, 6.54123485e-01, 4.98292655e-01,
          4.29071672e-02, 0., 0., 0., 0., 4.98292655e-01, 4.98292655e-01,
          4.98292655e-01, 5.67751229e-01, 5.67751229e-01, 0., 0., 0., 0.,
          1.56766042e-01, 5.22553436e-02, 5.67751229e-01, 3.90910953e-01,
          2.90193051e-01, 3.11246455e-01, 0., 3.90910953e-01,
          3.90910953e-01, 3.90910953e-01, 2.71862954e-01, 3.60351801e-01,
          3.75863999e-01, 2.47139156e-01, 4.14665222e-01, 4.14665222e-01,
          4.14665222e-01, 3.44269499e-02, 2.26616651e-01, 2.30601057e-01,
          4.14665222e-01, 4.41599816e-01, 4.41599816e-01, 1.28640950e-01,
          3.42394821e-02, 5.30680977e-02, 0., 4.41599816e-01,
          4.41599816e-01, 4.41599816e-01, 4.43314880e-01, 4.43314880e-01,
          0., 0., 2.85915405e-01, 3.20135713e-01, 4.43314880e-01,
          1.58823639e-01, 4.43314880e-01, 3.71914595e-01, 1.02974348e-01,
          3.71914595e-01, 3.71914595e-01, 3.71914595e-01, 1.32050574e-01,
          3.71914595e-01, 3.71914595e-01, 3.71914595e-01, 4.04520601e-01,
          4.04520601e-01, 4.04520601e-01, 1.49410710e-01, 4.04520601e-01,
          3.81085992e-01, 9.17181373e-02, 4.25669625e-02, 4.04520601e-01,
          3.55575621e-01, 2.41774186e-01, 1.89768657e-01, 1.37866624e-02,
          5.12579381e-01, 5.12579381e-01, 4.29064006e-01, 5.22804447e-02,
          2.47962326e-01, 7.53623620e-02, 6.08780719e-02, 0., 0.,
          6.35642290e-01, 6.35642290e-01, 4.17391181e-01, 2.15657521e-02,
          3.87983397e-02, 6.07375391e-02, 3.89323905e-02, 3.37847292e-01,
          6.59689128e-01, 6.59689128e-01, 0., 0., 0., 6.07375391e-02,
          6.75427169e-02, 0., 7.71191344e-03, 5.41014113e-02,
          6.85388982e-01, 6.85388982e-01, 2.03792274e-01, 0.,
          6.75427169e-02, 4.34368104e-03, 0., 0., 0., 6.60581470e-01,
          6.60581470e-01, 3.47320735e-01, 0., 4.34368104e-03,
          4.05591488e-01, 4.05591488e-01, 4.05591488e-01, 0.,
          4.05591488e-01, 4.05591488e-01, 9.44536030e-02, 0.,
          4.05591488e-01 ]
      - [ 4.46667731e-01, 4.46667731e-01, 0., 0., 0., 0., 4.44398612e-01,
          4.46667731e-01, 4.46667731e-01, 3.16775441e-02, 0., 0., 0., 0.,
          0., 5.75398624e-01, 5.75398624e-01, 5.75398624e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0., 0., 0.,
          5.75688422e-01, 2.00911716e-01, 2.48943016e-01, 7.43432045e-02,
          0., 1.11006290e-01, 0., 5.39883077e-01, 5.39883077e-01,
          5.39883077e-01, 4.97552544e-01, 6.92564547e-02, 0., 0., 0., 0.,
          4.97552544e-01, 4.97552544e-01, 4.97552544e-01, 5.74502945e-01,
          5.74502945e-01, 0., 0., 0., 0., 4.03192900e-02, 4.97681350e-02,
          5.74502945e-01, 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0.,
          0., 0., 5.75688422e-01, 0., 3.52334410e-01, 5.66932738e-01,
          5.66932738e-01, 4.68959719e-01, 0., 6.82681799e-02,
          5.01862131e-02, 1.64748747e-02, 4.52574700e-01, 5.95980138e-02,
          0., 0., 4.52574700e-01, 2.24294886e-01, 3.49748254e-01,
          4.52574700e-01, 4.52574700e-01, 4.61707324e-01, 4.16834384e-01,
          0., 0., 4.61707324e-01, 4.21441495e-01, 6.47394359e-02,
          1.76679138e-02, 4.61707324e-01, 2.44815245e-01, 1.13669440e-01,
          0., 0., 6.59234345e-01, 6.59234345e-01, 1.42181456e-01, 0.,
          1.76544145e-01, 0., 3.16865779e-02, 4.05762672e-01,
          5.22002339e-01, 5.22002339e-01, 5.22002339e-01, 1.08074546e-01,
          0., 0., 0., 0., 7.66754011e-03, 5.37901223e-02, 6.97979808e-01,
          6.97979808e-01, 1.25413835e-01, 0., 0., 0., 0., 0., 0.,
          6.95716739e-01, 6.95716739e-01, 1.58149824e-01, 0., 0., 0., 0.,
          0., 0., 6.94343209e-01, 6.94343209e-01, 1.69834331e-01, 0., 0. ]
      - [ 3.63784611e-01, 3.63784611e-01, 3.63784611e-01, 3.63784611e-01,
          3.63784611e-01, 0., 2.64558136e-01, 3.63784611e-01,
          3.63784611e-01, 4.30317789e-01, 2.31592625e-01, 2.79156595e-01,
          3.18859011e-01, 4.30317789e-01, 0., 1.47558123e-01,
          4.30317789e-01, 4.30317789e-01, 4.76667225e-01, 4.76667225e-01,
          1.20368101e-01, 4.07715924e-02, 2.14074522e-01, 1.54685304e-01,
          2.20496487e-02, 4.76667225e-01, 4.76667225e-01, 4.01915073e-01,
          4.01915073e-01, 0., 0., 4.01915073e-01, 4.01915073e-01,
          4.01915073e-01, 1.63616806e-01, 4.01915073e-01, 4.24771786e-01,
          2.72769779e-01, 4.24771786e-01, 4.24771786e-01, 4.24771786e-01,
          0., 8.15020651e-02, 1.39257535e-01, 4.16645885e-01,
          3.80635351e-01, 3.80635351e-01, 3.80635351e-01, 3.21516007e-01,
          3.80635351e-01, 1.71628878e-01, 1.50747865e-01, 3.40920836e-01,
          3.80635351e-01, 3.09785217e-01, 1.85038731e-01, 1.34527594e-01,
          6.08036518e-02, 3.44798535e-01, 4.25693750e-01, 4.25693750e-01,
          4.25693750e-01, 4.25693750e-01, 4.41010922e-01, 1.94424197e-01,
          0., 0., 4.41010922e-01, 4.41010922e-01, 3.78717035e-01,
          1.90800384e-01, 4.41010922e-01, 4.20226902e-01, 4.20226902e-01,
          4.20226902e-01, 7.78834373e-02, 4.20226902e-01, 1.05864368e-01,
          2.73588210e-01, 1.43962547e-01, 4.20226902e-01, 3.83569658e-01,
          3.83569658e-01, 1.96599826e-01, 1.48657188e-01, 3.83569658e-01,
          3.83569658e-01, 3.71598870e-01, 2.48401925e-01, 3.83569658e-01,
          3.41293633e-01, 3.41293633e-01, 3.41293633e-01, 3.41293633e-01,
          3.41293633e-01, 3.41293633e-01, 2.54439116e-01, 3.41293633e-01,
          3.41293633e-01, 4.08894032e-01, 4.08894032e-01, 4.86782268e-02,
          3.41492504e-01, 1.97252601e-01, 4.52592298e-02, 4.08894032e-01,
          4.08894032e-01, 4.08894032e-01, 2.39515856e-01, 3.96549940e-01,
          1.31816804e-01, 0., 7.82937348e-01, 3.63067091e-01,
          1.09450288e-01, 4.14287485e-02, 4.10653017e-02, 3.61492127e-01,
          1.79269746e-01, 5.22390753e-03, 0., 5.94019234e-01,
          5.94019234e-01, 1.51891410e-01, 1.00222014e-01, 3.03963959e-01,
          1.62142739e-01, 9.67971385e-02, 2.09313899e-01, 5.31984925e-01,
          5.31984925e-01, 5.31984925e-01, 2.31382117e-01, 0.,
          1.12487540e-01, 1.23943081e-02, 0., 2.81672060e-01,
          4.70026582e-01, 4.70026582e-01, 2.11180616e-02, 4.70026582e-01,
          4.65286523e-01, 1.89999923e-01 ]
      - [ 3.66128892e-01, 3.66128892e-01, 3.66128892e-01, 3.66128892e-01,
          3.66128892e-01, 0., 2.40810156e-01, 3.66128892e-01,
          3.66128892e-01, 4.88821030e-01, 9.79851112e-02, 0., 0.,
          4.88821030e-01, 0., 1.72431871e-01, 4.88821030e-01,
          4.88821030e-01, 4.50224221e-01, 2.76355207e-01, 3.66896778e-01,
          4.19077843e-01, 4.50224221e-01, 0., 0., 2.80280188e-02,
          4.50224221e-01, 4.35971349e-01, 4.35971349e-01, 9.12481099e-02,
          3.09079476e-02, 0., 4.35971349e-01, 4.35971349e-01,
          1.89758927e-01, 4.35971349e-01, 4.01474953e-01, 2.99109578e-01,
          4.37500805e-01, 4.37500805e-01, 4.37500805e-01, 0.,
          8.56711566e-02, 1.46380976e-01, 3.76819879e-01, 3.96529824e-01,
          2.29933441e-01, 3.96529824e-01, 3.96529824e-01, 3.96529824e-01,
          1.47528514e-01, 1.95509434e-01, 3.11450273e-01, 3.96529824e-01,
          4.45879281e-01, 2.07993537e-01, 1.97229162e-01, 2.07722366e-01,
          4.45879281e-01, 1.04184210e-01, 2.79415160e-01, 4.29982364e-01,
